-----------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :28
-----Sub :
               Total_Num :3
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|Module Name                    |Type     |Count    |Number   |Location/Inst Name                                      |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|spi_0                          |Add      |9        |1        |../source/perips/spi.v:100                              |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|timer_0                        |Add      |32       |1        |../source/perips/timer.v:64                             |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|u_clint                        |Sub      |30       |1        |../source/core/clint.v:116                              |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|u_csr_reg                      |Add      |64       |1        |../source/core/csr_reg.v:73                             |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|u_div                          |Add      |32       |1        |../source/core/div.v:107                                |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|u_div                          |Sub      |7        |1        |../source/core/div.v:136                                |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|u_div                          |Sub      |33       |1        |../source/core/div.v:136                                |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|u_div                          |Add      |32       |1        |../source/core/div.v:162                                |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|u_div                          |Add      |32       |1        |../source/core/div.v:163                                |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|u_div                          |Add      |32       |1        |../source/core/div.v:99                                 |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|u_ex                           |Add      |21       |1        |../source/core/ex.v:1029                                |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|u_ex                           |Add      |64       |1        |../source/core/ex.v:118                                 |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|u_ex                           |Add      |33       |1        |../source/core/ex.v:120                                 |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|u_ex                           |Add      |33       |1        |../source/core/ex.v:121                                 |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|u_ex                           |Add      |32       |1        |../source/core/ex.v:158                                 |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|u_ex                           |Add      |32       |1        |../source/core/ex.v:163                                 |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|u_ex                           |Add      |30       |1        |../source/core/ex.v:205                                 |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|u_ex                           |Add      |32       |1        |../source/core/ex.v:814                                 |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|u_ex                           |Add      |32       |1        |../source/core/ex.v:998                                 |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|u_ex                           |Add      |33       |1        |u_tinyriscv/u_ex/N523_7                                 |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|u_pc_reg                       |Add      |30       |1        |../source/core/pc_reg.v:47                              |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|u_uart_debug                   |Add      |8        |1        |../source/debug/uart_debug.v:236                        |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|u_uart_debug                   |Add      |7        |1        |../source/debug/uart_debug.v:282                        |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|u_uart_debug                   |Add      |8        |2        |../source/debug/uart_debug.v:282                        |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|u_uart_debug                   |Add      |6        |1        |../source/debug/uart_debug.v:283                        |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|u_uart_debug                   |Add      |8        |1        |../source/debug/uart_debug.v:305                        |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|u_uart_debug                   |Add      |16       |1        |u_uart_debug/N144_4                                     |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|u_uart_debug                   |Add      |30       |1        |u_uart_debug/N859_6                                     |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|uart_0                         |Add      |16       |1        |../source/perips/uart.v:182                             |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|
|uart_0                         |Add      |16       |1        |../source/perips/uart.v:266                             |
|-------------------------------|---------|---------|---------|--------------------------------------------------------|

-----------------------------------------------------------------------------------------------------------------------------------------------------

